name,moneycontrol_id
Axis Long Term Equity - Direct (G),axis-long-term-equity-direct/MAA192
CR Equity Tax Saver Fund - D (G),cr-equity-tax-saver-fund-d/MCA200
Axis Long Term Equity Fund (G),axis-long-term-equity-fund/MAA011
CR Equity Tax Saver Fund (G),cr-equity-tax-saver-fund/MCA152
Taurus Tax Shield - Direct (G),taurus-tax-shield-direct/MCM151
Invesco India Tax Plan - DP (G),invesco-india-tax-plan-dp/MLI550
ICICI Pru Long Term Equity-Tax Svng-DP-G,icici-pru-long-term-equity-tax-svng-dp-g/MPI1126
Taurus Tax Shield (G),taurus-tax-shield/MCM014
LIC Tax Plan - Direct (G),lic-tax-plan-direct/MJB147
Quantum Tax Saving Fund - D(G),quantum-tax-saving-fund-d/MQU008
Quantum Tax Saving Fund - (G),quantum-tax-saving-fund-/MQU023
Mirae Asset Tax Saver Fund - DP  (G),mirae-asset-tax-saver-fund-dp/MMA150
ICICI Pru Long Term Equity (Tax Svng)-G,icici-pru-long-term-equity-tax-svng-g/MPI007
Invesco India Tax Plan (G),invesco-india-tax-plan/MLI011
LIC Tax Plan (G),lic-tax-plan/MJB013
IDBI Equity Advantage -Direct (G),idbi-equity-advantage-direct/MIB143
Kotak Tax Saver - Direct (G),kotak-tax-saver-direct/MKM518
ABSL Tax Relief '96-Direct (G),absl-tax-relief-96-direct/MBS847
HDFC Long Term Advant. - Direct (G),hdfc-long-term-advant-direct/MHD1157
Sundaram LT Tax Advantage- Sr-I - DP (G),sundaram-lt-tax-advantage-sr-i-dp/MSN1095
ABSL Tax Plan-Direct (G),absl-tax-plan-direct/MBS845
Franklin (I) Tax Shield -Direct (G),franklin-i-tax-shield-direct/MTE311
Sundaram LT Tax Advantage- Sr-II- DP (G),sundaram-lt-tax-advantage-sr-ii-dp/MSN1191
Sundaram LT Tax Advantage- Sr-I - RP (G),sundaram-lt-tax-advantage-sr-i-rp/MSN1093
HDFC Long Term Advantage (G),hdfc-long-term-advantage/MHD009
Union Tax Saver - Direct (G),union-tax-saver-direct/MUK034
Kotak Tax Saver - Regular (G),kotak-tax-saver-regular/MKM081
ABSL Tax Relief '96 (G),absl-tax-relief-96/MBS291
DHFL Pramerica LTEF-DP. (G),dhfl-pramerica-ltef-dp-/MPA163
JM Tax Gain Fund -Direct (G),jm-tax-gain-fund-direct/MJM315
IDBI Equity Advantage - Reg (G),idbi-equity-advantage-reg/MIB142
Union Tax Saver Scheme (G),union-tax-saver-scheme/MUK010
Franklin India Tax Shield (G),franklin-india-tax-shield/MKP007
Sundaram LT Tax Advantage- Sr-II- RP (G),sundaram-lt-tax-advantage-sr-ii-rp/MSN1189
DHFL Pramerica Tax Plan-DP (G),dhfl-pramerica-tax-plan-dp/MDE535
ABSL Tax Plan (G),absl-tax-plan/MBS099
JM Tax Gain Fund (G),jm-tax-gain-fund/MJM157
UTI Master Equity Plan (US),uti-master-equity-plan-us-/MUT101
ICICI Pru RIGHT Fund (G),icici-pru-right-fund/MPI691
DHFL Pramerica LTEF-(G),dhfl-pramerica-ltef-/MPA161
Quant Tax Plan - Direct (G),quant-tax-plan-direct/MES037
L&T Tax Advantage -Direct (G),l-t-tax-advantage-direct/MCC258
Motilal Oswal Long Term Eq - D (G),motilal-oswal-long-term-eq-d/MMO035
Quant Tax Plan (G),quant-tax-plan/MES003
Edelweiss Tax Advantage -Direct (G),edelweiss-tax-advantage-direct/MJP119
DHFL Pramerica Tax Plan (G),dhfl-pramerica-tax-plan/MDE043
DSP Tax Saver Fund - Direct (G),dsp-tax-saver-fund-direct/MDS572
L&T Tax Advantage (G),l-t-tax-advantage/MFF003
Edelweiss Tax Advantage (G),edelweiss-tax-advantage/MJP031
UTI LTEF (Tax Saving) - Direct (G),uti-ltef-tax-saving-direct/MUT619
DSP Tax Saver Fund - Regular (G),dsp-tax-saver-fund-regular/MDS060
Motilal Oswal Long Term Eq - (G),motilal-oswal-long-term-eq-/MMO033
IDFC Tax Adv. (ELSS) -Direct (G),idfc-tax-adv-elss-direct/MAG741
UTI LTEF (Tax Saving) (G),uti-ltef-tax-saving-/MUT025
Tata India Tax Savings Fund - Direct (G),tata-india-tax-savings-fund-direct/MTA1114
SBI Magnum Tax Gain - Direct (G),sbi-magnum-tax-gain-direct/MSB499
L&T Long Term Adv. Fund - I (G),l-t-long-term-adv-fund-i/MCC117
Edelweiss LT Equity Fund - Direct (G),edelweiss-lt-equity-fund-direct/MEW088
IDFC Tax Advantage (ELSS)-RP (G),idfc-tax-advantage-elss-rp/MAG303
Tata India Tax Savings Fund - Reg (G),tata-india-tax-savings-fund-reg/MTA1113
BNP Paribas Long Term Equity-DP (G),bnp-paribas-long-term-equity-dp/MAB724
SBI Magnum Tax Gain (G),sbi-magnum-tax-gain/MSB093
SBI Tax Advantage Sr-3- Direct (G),sbi-tax-advantage-sr-3-direct/MSB815
SBI LTAF-Sr-4 Regular- Direct (G),sbi-ltaf-sr-4-regular-direct/MSB139
Principal Tax Savings - Direct,principal-tax-savings-direct/MID329
Mahindra MF KBY - DP (G),mahindra-mf-kby-dp/MMH011
Edelweiss LT Equity Fund (G),edelweiss-lt-equity-fund/MEW039
Principal Personal Tax Saver,principal-personal-tax-saver/MSF023
Sahara Taxgain - Direct (G),sahara-taxgain-direct/MFI065
SBI Tax Advantage Sr-3- Regular (G),sbi-tax-advantage-sr-3-regular/MSB813
BNP Paribas Long Term Equity (G),bnp-paribas-long-term-equity/MAB041
SBI LTAF-Sr-4 Regular (G),sbi-ltaf-sr-4-regular/MSB137
Principal Tax Savings,principal-tax-savings/MID026
Sundaram Diversified Equity -Direct (G),sundaram-diversified-equity-direct/MSN564
HDFC Tax Saver - Direct (G),hdfc-tax-saver-direct/MHD1167
Sundaram Diversified Equity (G),sundaram-diversified-equity/MSN004
Sahara Taxgain (G),sahara-taxgain/MFI011
HDFC Tax Saver (G),hdfc-tax-saver/MZU017
Mahindra MF KBY - RP (G),mahindra-mf-kby-rp/MMH009
HSBC Tax Saver Equity -Direct (G),hsbc-tax-saver-equity-direct/MHS319
HSBC Tax Saver Equity Fund (G),hsbc-tax-saver-equity-fund/MHS069
UTI Long Term Advantage S3 (G),uti-long-term-advantage-s3/MUT2235
SBI Tax Advantage Sr-2 (G),sbi-tax-advantage-sr-2/MSB368
Baroda Pioneer ELSS 96 - Plan B Dir (G),baroda-pioneer-elss-96-plan-b-dir/MBO225
UTI Long Term Advantage S5 (G),uti-long-term-advantage-s5/MUT2771
UTI Long Term Advantage S3 (G),uti-long-term-advantage-s3/MUT2233
BOI AXA Tax Advantage - Direct (G),boi-axa-tax-advantage-direct/MBA083
Baroda Pioneer ELSS 96 - Plan-A (G),baroda-pioneer-elss-96-plan-a/MBO224
BOI AXA Tax Advtg -Eco (G),boi-axa-tax-advtg-eco/MBA045
BOI AXA Tax Advtg -RP (G),boi-axa-tax-advtg-rp/MBA043
UTI Long Term Advantage S5 (G),uti-long-term-advantage-s5/MUT2769
Tata Infra Tax Saving Fund (G),tata-infra-tax-saving-fund/MTA470
UTI Long Term Advantage S4 (G),uti-long-term-advantage-s4/MUT2570
SBI Long Term Advantage-Sr2-DP (G),sbi-long-term-advantage-sr2-dp/MSB1093
SBI Long Term Advantage-Sr2-RP (G),sbi-long-term-advantage-sr2-rp/MSB1091
SBI Long Term Advantage-Sr1-DP (G),sbi-long-term-advantage-sr1-dp/MSB1065
UTI Long Term Advantage S4 (G),uti-long-term-advantage-s4/MUT2568
SBI Long Term Advantage-Sr1-RP (G),sbi-long-term-advantage-sr1-rp/MSB1063
Reliance Tax Saver(ELSS)-Direct (G),reliance-tax-saver-elss-direct/MRC938
Reliance Tax Saver (ELSS) (G),reliance-tax-saver-elss-/MRC101
SBI LTAF-Sr-6 Regular (G),sbi-ltaf-sr-6-regular/MSB1373
UTI Long Term Advantage S7 (G),uti-long-term-advantage-s7/MUT2970
UTI Long Term Advantage S7 (G),uti-long-term-advantage-s7/MUT2968
UTI Long Term Advantage S6 (G),uti-long-term-advantage-s6/MUT2922
UTI Long Term Advantage S6 (G),uti-long-term-advantage-s6/MUT2920
SBI LTAF-Sr-5 Regular- Direct (G),sbi-ltaf-sr-5-regular-direct/MSB1331
SBI LTAF-Sr-5 Regular (G),sbi-ltaf-sr-5-regular/MSB1329
Sundaram LT Tax Adv.- Sr-III- RP (G),sundaram-lt-tax-adv-sr-iii-rp/MSN1373
Sundaram LT Tax Adv.- Sr-III- DP (G),sundaram-lt-tax-adv-sr-iii-dp/MSN1375
Sundaram LT Tax Adv.- Sr-IV- RP (G),sundaram-lt-tax-adv-sr-iv-rp/MSN1402
Sundaram LT Tax Adv.- Sr-IV- DP (G),sundaram-lt-tax-adv-sr-iv-dp/MSN1404
Sundaram LT Tax Adv.- Sr-V- RP (G),sundaram-lt-tax-adv-sr-v-rp/MSN1430
Indiabulls Tax Savings Fund-RP (G),indiabulls-tax-savings-fund-rp/MIM115
Indiabulls Tax Savings Fund-DP (G),indiabulls-tax-savings-fund-dp/MIM117
Sundaram LT Tax Adv.- Sr-V- DP (G),sundaram-lt-tax-adv-sr-v-dp/MSN1432
SBI LTAF-Sr-6 Direct (G),sbi-ltaf-sr-6-direct/MSB1375
Axis MCF - DP (G),axis-mcf-dp/MAA737
UTI Equity Fund - Direct (G),uti-equity-fund-direct/MUT651
Axis MCF - RP (G),axis-mcf-rp/MAA739
UTI Equity Fund (G),uti-equity-fund/MUT009
CR Equity Diversified Fund - D (G),cr-equity-diversified-fund-d/MCA202
CR Equity Diversified Fund (G),cr-equity-diversified-fund/MCA022
Mirae Asset India Equity - D (G),mirae-asset-india-equity-d/MMA096
ICICI Prudential Multicap Fund - D (G),icici-prudential-multicap-fund-d/MPI1132
PP Long Term Equity Fund -DP (G),pp-long-term-equity-fund-dp/MPP002
Mirae Asset India Equity - (G),mirae-asset-india-equity-/MMA001
PP Long Term Equity Fund -RP (G),pp-long-term-equity-fund-rp/MPP001
ICICI Prudential Multicap Fund (G),icici-prudential-multicap-fund/MPI028
Kotak Standard Multicap Fund - D (G),kotak-standard-multicap-fund-d/MKM520
Reliance Capital Builder-II-Sr-B DP(G),reliance-capital-builder-ii-sr-b-dp/MRC1763
IDBI Diversified Equity Fund-DP (G),idbi-diversified-equity-fund-dp/MIB216
Kotak Standard Multicap Fund (G),kotak-standard-multicap-fund/MKM311
Reliance Capital Builder-II-Sr-B (G),reliance-capital-builder-ii-sr-b/MRC1761
Union Equity Fund - Direct (G),union-equity-fund-direct/MUK027
ABSL Equity Fund -Direct (G),absl-equity-fund-direct/MBS811
Union Equity Fund (G),union-equity-fund/MUK001
Reliance Multi Cap - Direct (G),reliance-multi-cap-direct/MRC914
L&T Equity Fund -Direct (G),l-t-equity-fund-direct/MCC309
IDBI Diversified Equity Fund-RP (G),idbi-diversified-equity-fund-rp/MIB214
Reliance Multi Cap - RP (G),reliance-multi-cap-rp/MRC089
L&T Equity Fund (G),l-t-equity-fund/MFF001
ABSL Equity Fund (G),absl-equity-fund/MAC006
JM Multicap Fund - D (G),jm-multicap-fund-d/MJM320
Franklin India Equity Fund - D (G),franklin-india-equity-fund-d/MTE315
HDFC Equity Fund - Direct (G),hdfc-equity-fund-direct/MHD1144
JM Multicap Fund (G),jm-multicap-fund/MJM238
SBI Magnum Multicap Fund - Direct (G),sbi-magnum-multicap-fund-direct/MSB503
DHFL Pramerica Diversified Equity-DP (G),dhfl-pramerica-diversified-equity-dp/MPA159
HDFC Equity Fund (G),hdfc-equity-fund/MZU001
Franklin India Equity Fund (G),franklin-india-equity-fund/MKP003
Edelweiss Equity Savings (MD),edelweiss-equity-savings-md-/MJP334
SBI Equity Oppor. Sr-1 - Direct (G),sbi-equity-oppor-sr-1-direct/MSB1033
Motilal Oswal Multicap 35 - D (G),motilal-oswal-multicap-35-d/MMO031
Sahara Growth Fund - Direct (G),sahara-growth-fund-direct/MFI063
SBI Magnum Multicap Fund (G),sbi-magnum-multicap-fund/MSB073
Reliance Close-End Eqty-2-Sr-A-DP-G,reliance-close-end-eqty-2-sr-a-dp-g/MRC1576
Reliance Close-End Eqty-2-Sr-A (G),reliance-close-end-eqty-2-sr-a/MRC1574
DSP Equity Fund - Direct (G),dsp-equity-fund-direct/MDS590
Motilal Oswal Multicap 35 - (G),motilal-oswal-multicap-35-/MMO029
SBI Equity Oppor. Sr-1 - Regular(G),sbi-equity-oppor-sr-1-regular/MSB1031
DHFL Pramerica Diversified Equity-RP (G),dhfl-pramerica-diversified-equity-rp/MPA157
LIC MF Multicap Fund - D (G),lic-mf-multicap-fund-d/MJB163
DSP Equity Fund - Regular (G),dsp-equity-fund-regular/MDS078
DSP 3Y Close Ended Equity - DP (G),dsp-3y-close-ended-equity-dp/MDS1125
IDFC Multi Cap Fund - D (G),idfc-multi-cap-fund-d/MAG733
DSP 3Y Close Ended Equity - RP (G),dsp-3y-close-ended-equity-rp/MDS1123
Taurus Starshare MCF - D (G),taurus-starshare-mcf-d/MCM149
Reliance Close Ended Eqty-Sr-A-DP-G,reliance-close-ended-eqty-sr-a-dp-g/MRC1306
Reliance Close Ended Eqty-Sr-A (G),reliance-close-ended-eqty-sr-a/MRC1304
Taurus Starshare MCF (G),taurus-starshare-mcf/MCM042
LIC MF Multicap Fund (G),lic-mf-multicap-fund/MJB001
IDFC Multi Cap Fund (G),idfc-multi-cap-fund/MAG094
MMF Badhat Yojana - DP (G),mmf-badhat-yojana-dp/MMH029
Sahara Growth Fund (G),sahara-growth-fund/MFI007
HSBC Multi Cap Eq. - Direct (G),hsbc-multi-cap-eq-direct/MHS333
Reliance Close Ended Eqty-Sr-B-DP-G,reliance-close-ended-eqty-sr-b-dp-g/MRC1338
HSBC Multi Cap Eq. (G),hsbc-multi-cap-eq-/MHS025
MMF Badhat Yojana - RP (G),mmf-badhat-yojana-rp/MMH027
Reliance Close Ended Eqty-Sr-B (G),reliance-close-ended-eqty-sr-b/MRC1336
Invesco India Multicap - D (G),invesco-india-multicap-d/MLI554
BNP Paribas Multi Cap Fund - D (G),bnp-paribas-multi-cap-fund-d/MAB722
Baroda Pioneer Growth -Direct (G),baroda-pioneer-growth-direct/MBO088
UTI-Focussed Equity - Sr IV-DP (G),uti-focussed-equity-sr-iv-dp/MUT2908
Invesco India Multicap (G),invesco-india-multicap/MLI183
Baroda Pioneer Growth (G),baroda-pioneer-growth/MBO010
BNP Paribas Multi Cap Fund (G),bnp-paribas-multi-cap-fund/MAB024
Sahara Wealth Plus -VPO -Direct (G),sahara-wealth-plus-vpo-direct/MFI089
UTI-Focussed Equity - Sr I-DP (G),uti-focussed-equity-sr-i-dp/MUT1575
Sahara Wealth Plus - VPO (G),sahara-wealth-plus-vpo/MFI019
UTI-Focussed Equity - Sr IV-RP (G),uti-focussed-equity-sr-iv-rp/MUT2906
UTI-Focussed Equity - Sr I-RP (G),uti-focussed-equity-sr-i-rp/MUT1573
Sahara Wealth Plus -FPO -Direct (G),sahara-wealth-plus-fpo-direct/MFI087
Sahara Wealth Plus - FPO (G),sahara-wealth-plus-fpo/MFI017
ICICI Pru Growth Fund-Sr3-DP (G),icici-pru-growth-fund-sr3-dp/MPI2255
DSP A.C.E Fund - Sr. 2 - Regular (G),dsp-a-c-e-fund-sr-2-regular/MDS1318
Axis CBF Sr.1 - DP (G),axis-cbf-sr-1-dp/MAA741
UTI-Focussed Equity - Sr VI-DP (G),uti-focussed-equity-sr-vi-dp/MUT3014
DSP A.C.E Fund - Sr. 2 - Direct (G),dsp-a-c-e-fund-sr-2-direct/MDS1316
UTI-Focussed Equity - Sr VI-RP (G),uti-focussed-equity-sr-vi-rp/MUT3012
UTI-Focussed Equity - Sr V-DP (G),uti-focussed-equity-sr-v-dp/MUT2936
UTI-Focussed Equity - Sr V-RP (G),uti-focussed-equity-sr-v-rp/MUT2934
Tata Multi Cap - Reg. (G),tata-multi-cap-reg-/MTA1255
Tata Multi Cap - Dir. (G),tata-multi-cap-dir-/MTA1253
Tata Value Fund - Sr.2 - Reg. (G),tata-value-fund-sr-2-reg-/MTA1227
Kotak India Growth Fund-Sr IV-Reg. (G),kotak-india-growth-fund-sr-iv-reg-/MKM1085
DSP A.C.E Fund - Sr. 1 - Regular (G),dsp-a-c-e-fund-sr-1-regular/MDS1278
Kotak India Growth Fund-Sr II - RP (G),kotak-india-growth-fund-sr-ii-rp/MKM944
Kotak India Growth Fund-Sr II - Dir (G),kotak-india-growth-fund-sr-ii-dir/MKM946
Kotak India Growth Fund-Sr IV-Dir. (G),kotak-india-growth-fund-sr-iv-dir-/MKM1087
DSP A.C.E Fund - Sr. 1 - Direct (G),dsp-a-c-e-fund-sr-1-direct/MDS1276
Kotak India Growth Fund-Sr V-Reg. (G),kotak-india-growth-fund-sr-v-reg-/MKM1133
Kotak India Growth Fund-Sr V-Dir. (G),kotak-india-growth-fund-sr-v-dir-/MKM1135
Kotak India Growth Fund-Sr VII-Reg. (G),kotak-india-growth-fund-sr-vii-reg-/MKM1209
Kotak India Growth Fund-Sr VII-Dir. (G),kotak-india-growth-fund-sr-vii-dir-/MKM1211
Tata Value Fund - Sr.1 - Dir. (G),tata-value-fund-sr-1-dir-/MTA1221
Tata Value Fund - Sr.1 - Reg. (G),tata-value-fund-sr-1-reg-/MTA1223
Tata Value Fund - Sr.2 - Dir. (G),tata-value-fund-sr-2-dir-/MTA1225
Axis CBF Sr.1 - RP (G),axis-cbf-sr-1-rp/MAA743
Axis Bluechip Fund - D (G),axis-bluechip-fund-d/MAA181
Axis Bluechip Fund (G),axis-bluechip-fund/MAA009
CR Bluechip Equity Fund - D (G),cr-bluechip-equity-fund-d/MCA212
