name,moneycontrol_id
DHFL Pramerica Large Cap-Sr 2-DP (G),dhfl-pramerica-large-cap-sr-2-dp/MDE1518
CR Bluechip Equity Fund (G),cr-bluechip-equity-fund/MCA174
JM Large Cap Fund - D (G),jm-large-cap-fund-d/MJM322
Edelweiss Large Cap - Direct (G),edelweiss-large-cap-direct/MEW090
DHFL Pramerica Large Cap-Sr 2-RP (G),dhfl-pramerica-large-cap-sr-2-rp/MDE1516
Edelweiss Large Cap - A (G),edelweiss-large-cap-a/MEW041
Edelweiss Large Cap - C (G),edelweiss-large-cap-c/MEW045
Edelweiss Large Cap - B (G),edelweiss-large-cap-b/MEW043
Invesco India Largecap - D (G),invesco-india-largecap-d/MLI568
UTI Mastershare Unit Scheme - Direct (G),uti-mastershare-unit-scheme-direct/MUT639
JM Large Cap Fund (G),jm-large-cap-fund/MJM002
Indiabulls Blue Chip Fund - Dir (G),indiabulls-blue-chip-fund-dir/MIM031
UTI Mastershare Unit Scheme (G),uti-mastershare-unit-scheme/MUT051
LIC MF Large Cap Fund - D (G),lic-mf-large-cap-fund-d/MJB161
Invesco India Largecap (G),invesco-india-largecap/MLI339
Reliance Large Cap Fund - Direct (G),reliance-large-cap-fund-direct/MRC940
ICICI Pru Bluechip Fund - D (G),icici-pru-bluechip-fund-d/MPI1134
ICICI Pru Bluechip Fund - IO,icici-pru-bluechip-fund-io/MPI394
DHFL Pramerica Large Cap-Sr 3-DP (G),dhfl-pramerica-large-cap-sr-3-dp/MDE1510
HDFC Top 100 Fund - D (G),hdfc-top-100-fund-d/MHD1169
L&T India Large Cap - Direct (G),l-t-india-large-cap-direct/MCC293
Indiabulls Blue Chip Fund (G),indiabulls-blue-chip-fund/MIM010
LIC MF Large Cap Fund (G),lic-mf-large-cap-fund/MJB009
Kotak Bluechip Fund - D (G),kotak-bluechip-fund-d/MKM514
Reliance Large Cap Fund - RP (G),reliance-large-cap-fund-rp/MRC155
HDFC Top 100 Fund (G),hdfc-top-100-fund/MZU009
L&T India Large Cap Fund (G),l-t-india-large-cap-fund/MFF027
DSP Top 100 Equity Fund - Direct (G),dsp-top-100-equity-fund-direct/MDS568
ICICI Pru Bluechip Fund (G),icici-pru-bluechip-fund/MPI392
ABSL Frontline Eqty-Direct (G),absl-frontline-eqty-direct/MBS813
DHFL Pramerica Large Cap Fund-DP (G),dhfl-pramerica-large-cap-fund-dp/MDE487
Quant Active Fund - Direct (G),quant-active-fund-direct/MES061
HSBC Large Cap Equity Fund - Direct (G),hsbc-large-cap-equity-fund-direct/MHS353
DHFL Pramerica Large Cap-Sr 3-RP (G),dhfl-pramerica-large-cap-sr-3-rp/MDE1508
DSP Top 100 Equity Fund - Regular (G),dsp-top-100-equity-fund-regular/MDS018
Kotak Bluechip Fund (G),kotak-bluechip-fund/MKM003
Baroda Pioneer Large Cap - Direct (G),baroda-pioneer-large-cap-direct/MBO092
Quant Active Fund (G),quant-active-fund/MES005
BNP Paribas Large Cap Fund - D (G),bnp-paribas-large-cap-fund-d/MAB720
Tata Large Cap Fund - Direct (G),tata-large-cap-fund-direct/MTA788
ABSL Frontline Equity (G),absl-frontline-equity/MAC031
HSBC Large Cap Equity Fund (G),hsbc-large-cap-equity-fund/MHS001
IDFC Large Cap Fund - D (G),idfc-large-cap-fund-d/MAG725
Baroda Pioneer Large Cap (G),baroda-pioneer-large-cap/MBO046
Sahara Super 20 Fund -Direct (G),sahara-super-20-fund-direct/MFI067
DHFL Pramerica Large Cap Fund-WP (G),dhfl-pramerica-large-cap-fund-wp/MDE260
DHFL Pramerica Large Cap Fund-RP (G),dhfl-pramerica-large-cap-fund-rp/MDE001
Franklin (I) Bluechip - Direct (G),franklin-i-bluechip-direct/MTE329
SBI Blue Chip Fund - Direct (G),sbi-blue-chip-fund-direct/MSB532
IDFC Large Cap Fund (G),idfc-large-cap-fund/MAG106
Taurus Largecap Equity Fund - D (G),taurus-largecap-equity-fund-d/MCM130
BNP Paribas Large Cap Fund (G),bnp-paribas-large-cap-fund/MAB001
Tata Large Cap Fund  - Regular Plan (G),tata-large-cap-fund-regular-plan/MTA006
Franklin India Bluechip (G),franklin-india-bluechip/MKP001
IDBI India Top 100 Eqty -Direct (G),idbi-india-top-100-eqty-direct/MIB092
Taurus Largecap Equity Fund (G),taurus-largecap-equity-fund/MCM015
SBI Blue Chip Fund (G),sbi-blue-chip-fund/MSB079
JM Core 11 Fund -Direct (G),jm-core-11-fund-direct/MJM324
Essel Large Cap Equity - D (G),essel-large-cap-equity-d/MPM040
Sahara Super 20 Fund (G),sahara-super-20-fund/MFI059
JM Core 11 Fund (G),jm-core-11-fund/MJM171
Quant Focused Fund -Direct (G),quant-focused-fund-direct/MES049
IDBI India Top 100 Equity Fund (G),idbi-india-top-100-equity-fund/MIB062
Essel Large Cap Equity (G),essel-large-cap-equity/MPM034
Quant Focused Fund (G),quant-focused-fund/MES031
ICICI Pru Nifty Next 50 Index - D (G),icici-pru-nifty-next-50-index-d/MPI1185
ICICI Pru Nifty Next 50 Index (G),icici-pru-nifty-next-50-index/MPI751
Quant Large & Mid Cap -Direct (G),quant-large-mid-cap-direct/MES058
Quant Large & Mid Cap (G),quant-large-mid-cap/MES022
Sundaram Large and Mid Cap Fund - D (G),sundaram-large-and-mid-cap-fund-d/MSN553
Invesco Growth Opportunities - D (G),invesco-growth-opportunities-d/MLI560
Sundaram Large and Mid Cap Fund (G),sundaram-large-and-mid-cap-fund/MSN101
Invesco Growth Opportunities Fund (G),invesco-growth-opportunities-fund/MLI099
Edelweiss Large & Mid Cap - D (G),edelweiss-large-mid-cap-d/MJP103
Tata Large & Mid Cap Fund - D (G),tata-large-mid-cap-fund-d/MTA730
Edelweiss Large & Mid Cap (G),edelweiss-large-mid-cap/MJP001
SBI Large & Midcap Fund - D (G),sbi-large-midcap-fund-d/MSB501
LIC MF Large & Mid Cap Fund - D (G),lic-mf-large-mid-cap-fund-d/MJB395
Tata Large & Mid Cap Fund (G),tata-large-mid-cap-fund/MTA043
Kotak Equity Opportunities - D (G),kotak-equity-opportunities-d/MKM522
IDFC Core Equity Fund - D (G),idfc-core-equity-fund-d/MAG723
SBI Large & Midcap Fund (G),sbi-large-midcap-fund/MSB003
Mirae Emerging Bluechip -Direct (G),mirae-emerging-bluechip-direct/MMA100
Kotak Equity Opportunities (G),kotak-equity-opportunities/MKM067
Franklin India Equity Advantage - D (G),franklin-india-equity-advantage-d/MTE327
Mirae Emerging Bluechip Fund (G),mirae-emerging-bluechip-fund/MMA088
HDFC Growth Opportunities Fund - D (G),hdfc-growth-opportunities-fund-d/MMS029
LIC MF Large & Mid Cap Fund (G),lic-mf-large-mid-cap-fund/MJB393
HDFC Growth Opportunities Fund (G),hdfc-growth-opportunities-fund/MMS001
IDFC Core Equity Fund (G),idfc-core-equity-fund/MAG091
Franklin India Equity Advantage (G),franklin-india-equity-advantage/MTE078
ICICI Pru Large & Mid Cap Fund - D (G),icici-pru-large-mid-cap-fund-d/MPI1130
UTI Core Equity Fund - D (G),uti-core-equity-fund-d/MUT633
Can Robeco Emer-Equities-Direct (G),can-robeco-emer-equities-direct/MCA205
ICICI Pru Large & Mid Cap Fund (G),icici-pru-large-mid-cap-fund/MPI003
UTI Core Equity Fund (G),uti-core-equity-fund/MUT010
Can Robeco Emerg-Equities (G),can-robeco-emerg-equities/MCA033
DSP Equity Opportunities - Direct (G),dsp-equity-opportunities-direct/MDS580
Principal Emer-Bluechip -Direct (G),principal-emer-bluechip-direct/MID302
L&T Large and Midcap Fund - D (G),l-t-large-and-midcap-fund-d/MCC291
DSP Equity Opportunities - Reg (G),dsp-equity-opportunities-reg/MDS011
L&T Large and Midcap (G),l-t-large-and-midcap/MFF007
Principal Emerging Bluechip(G),principal-emerging-bluechip/MID221
ABSL Equity Advantage Fund - D (G),absl-equity-advantage-fund-d/MBS807
BOI Large & Mid Cap Equity - D (G),boi-large-mid-cap-equity-d/MBA064
ABSL Equity Advantage Fund (G),absl-equity-advantage-fund/MBS022
BOI Large & Mid Cap Equity-E (G),boi-large-mid-cap-equity-e/MBA028
BOI Large & Mid Cap Equity - R (G),boi-large-mid-cap-equity-r/MBA025
Reliance Vision Fund - RP (G),reliance-vision-fund-rp/MRC001
Reliance Vision Fund - Direct (D),reliance-vision-fund-direct/MRC945
Axis Mid Cap Fund - Direct (G),axis-mid-cap-fund-direct/MAA194
Axis Mid Cap Fund (G),axis-mid-cap-fund/MAA099
Invesco India Midcap - D (G),invesco-india-midcap-d/MLI556
Invesco India Midcap (G),invesco-india-midcap/MLI021
Taurus Discovery (Midcap) - D (G),taurus-discovery-midcap-d/MCM132
Taurus Discovery (Midcap) (G),taurus-discovery-midcap-/MCM041
Franklin (I) Prima - Direct (G),franklin-i-prima-direct/MTE317
Franklin India Prima Fund (G),franklin-india-prima-fund/MKP002
DSP Mid Cap - Direct (G),dsp-mid-cap-direct/MDS574
ICICI Pru Midcap Fund - D (G),icici-pru-midcap-fund-d/MPI1150
Reliance Growth Fund -Direct (G),reliance-growth-fund-direct/MRC919
HDFC MidCap Opport.- Direct (G),hdfc-midcap-opport-direct/MHD1161
DSP Mid Cap - Regular (G),dsp-mid-cap-regular/MDS056
Reliance Growth Fund - RP (G),reliance-growth-fund-rp/MRC008
Kotak Emerging Equity - D (G),kotak-emerging-equity-d/MKM528
ICICI Pru Midcap Fund (G),icici-pru-midcap-fund/MPI089
L&T  Midcap Fund -Direct (G),l-t-midcap-fund-direct/MCC275
IDBI Midcap Fund - DP (G),idbi-midcap-fund-dp/MIB230
HDFC MidCap Opportunities (G),hdfc-midcap-opportunities/MHD068
Kotak Emerging Equity (G),kotak-emerging-equity/MKM099
L&T  Midcap Fund (G),l-t-midcap-fund/MCC037
Tata Mid Cap Growth - Direct (G),tata-mid-cap-growth-direct/MTA776
Motilal Oswal Midcap 30 - D (G),motilal-oswal-midcap-30-d/MMO027
DHFL Pramerica Midcap Opp Fund-DP (G),dhfl-pramerica-midcap-opp-fund-dp/MPA139
Tata Mid Cap Growth Fund (G),tata-mid-cap-growth-fund/MTA122
IDBI Midcap Fund - RP (G),idbi-midcap-fund-rp/MIB228
Edelweiss Mid Cap Fund - D (G),edelweiss-mid-cap-fund-d/MJP117
Motilal Oswal Midcap 30 - (G),motilal-oswal-midcap-30-/MMO025
UTI Mid Cap - Direct (G),uti-mid-cap-direct/MUT637
Baroda Pioneer Mid-cap Fund -Direct (G),baroda-pioneer-mid-cap-fund-direct/MBO097
ABSL Midcap Fund -Direct (G),absl-midcap-fund-direct/MBS829
DHFL Pramerica Midcap Opp Fund-Reg (G),dhfl-pramerica-midcap-opp-fund-reg/MPA137
Edelweiss Mid Cap Fund (G),edelweiss-mid-cap-fund/MJP007
UTI Mid Cap (G),uti-mid-cap/MUT063
Baroda Pioneer Mid-cap Fund (G),baroda-pioneer-mid-cap-fund/MBO050
ABSL Midcap Fund (G),absl-midcap-fund/MBS027
Sundaram Mid Cap Fund - D (G),sundaram-mid-cap-fund-d/MSN568
Sundaram Mid Cap Fund -IP (D),sundaram-mid-cap-fund-ip/MSN335
ABSL Emer. Leaders-Sr 6-DP (G),absl-emer-leaders-sr-6-dp/MBS2057
Sundaram Mid Cap Fund (G),sundaram-mid-cap-fund/MSN012
SBI Magnum Midcap Fund - Direct (G),sbi-magnum-midcap-fund-direct/MSB505
ABSL Emer. Leaders-Sr 6-RP (G),absl-emer-leaders-sr-6-rp/MBS2055
BNP Paribas Mid Cap Fund -Dir (G),bnp-paribas-mid-cap-fund-dir/MAB726
SBI Magnum Midcap Fund (G),sbi-magnum-midcap-fund/MSB065
BNP Paribas Mid Cap Fund (G),bnp-paribas-mid-cap-fund/MAB045
Mahindra UEBY - DP (G),mahindra-ueby-dp/MMH037
Mahindra UEBY - RP (G),mahindra-ueby-rp/MMH035
HDFC Small Cap Fund - Direct (G),hdfc-small-cap-fund-direct/MMS025
HDFC Small Cap Fund  (G),hdfc-small-cap-fund/MMS002
Axis Small Cap Fund - Direct (G),axis-small-cap-fund-direct/MAA316
Axis Small Cap Fund (G),axis-small-cap-fund/MAA314
Sundaram Small Cap - Series IV-DP-G,sundaram-small-cap-series-iv-dp-g/MSN1143
L&T Emerging Businesses Fund-DP (G),l-t-emerging-businesses-fund-dp/MCC492
IDBI Small Cap Fund - DP (G),idbi-small-cap-fund-dp/MIB234
Sundaram Small Cap - Series IV-RP-G,sundaram-small-cap-series-iv-rp-g/MSN1141
Sundaram Small Cap - Series III-DP-G,sundaram-small-cap-series-iii-dp-g/MSN1123
L&T Emerging Businesses Fund-RP (G),l-t-emerging-businesses-fund-rp/MCC490
Sundaram Small Cap - Series III-RP-G,sundaram-small-cap-series-iii-rp-g/MSN1121
Sundaram Select Small Cap - Sr. V-DP-G,sundaram-select-small-cap-sr-v-dp-g/MSN1347
Sundaram Select Small Cap - Sr. VI-DP-G,sundaram-select-small-cap-sr-vi-dp-g/MSN1355
Sundaram Select Micro Cap-Sr 4-DP-G,sundaram-select-micro-cap-sr-4-dp-g/MSN869
Reliance Small Cap - Direct (G),reliance-small-cap-direct/MRC935
Sundaram Select Micro Cap-Sr 1-DP-G,sundaram-select-micro-cap-sr-1-dp-g/MSN797
Sundaram Select Micro Cap-Sr 3-DP-G,sundaram-select-micro-cap-sr-3-dp-g/MSN843
Sundaram Select Micro Cap-Sr 4-RP-G,sundaram-select-micro-cap-sr-4-rp-g/MSN867
Sundaram Select Micro Cap-Sr 3-RP-G,sundaram-select-micro-cap-sr-3-rp-g/MSN841
Sundaram Select Micro Cap-Sr 1-RP-G,sundaram-select-micro-cap-sr-1-rp-g/MSN795
Sundaram Select Small Cap - Sr. VI-RP-G,sundaram-select-small-cap-sr-vi-rp-g/MSN1353
Sundaram Select Micro Cap-Sr 2-DP-G,sundaram-select-micro-cap-sr-2-dp-g/MSN839
Sundaram Select Small Cap - Sr. V-RP-G,sundaram-select-small-cap-sr-v-rp-g/MSN1345
Sundaram Select Micro Cap-Sr 2-RP-G,sundaram-select-micro-cap-sr-2-rp-g/MSN837
Reliance Small Cap Fund (G),reliance-small-cap-fund/MRC587
IDBI Small Cap Fund - RP (G),idbi-small-cap-fund-rp/MIB232
Kotak Small Cap Fund - D (G),kotak-small-cap-fund-d/MKM516
Kotak Small Cap Fund (G),kotak-small-cap-fund/MKM073
Union SCF -DP (G),union-scf-dp/MUK091
Franklin (I) Smaller Co -Direct (G),franklin-i-smaller-co-direct/MTE313
SBI Small Cap Fund - D (G),sbi-small-cap-fund-d/MSA031
Union SCF -RP (G),union-scf-rp/MUK089
Franklin (I) Smaller Cos (G),franklin-i-smaller-cos/MTE090
SBI Small Cap Fund (G),sbi-small-cap-fund/MSA012
ABSL Small Cap Fund - D (G),absl-small-cap-fund-d/MBS833
DSP Small Cap Fund - Direct (G),dsp-small-cap-fund-direct/MDS584
ICICI Pru Smallcap Fund - D (G),icici-pru-smallcap-fund-d/MPI1146
DSP Small Cap Fund - Regular (G),dsp-small-cap-fund-regular/MDS076
ICICI Pru Smallcap Fund - RP (G),icici-pru-smallcap-fund-rp/MPI243
ABSL Small Cap Fund (G),absl-small-cap-fund/MBS104
ICICI Pru Smallcap Fund - IP (G),icici-pru-smallcap-fund-ip/MPI245
Sundaram Select Micro Cap-Sr 8-DP-G,sundaram-select-micro-cap-sr-8-dp-g/MSN1182
Sundaram Select Micro Cap-Sr 10-DP-G,sundaram-select-micro-cap-sr-10-dp-g/MSN1201
HSBC Small Cap Equity Fund - Direct (G),hsbc-small-cap-equity-fund-direct/MHS331
Sundaram Select Micro Cap-Sr 9-DP-G,sundaram-select-micro-cap-sr-9-dp-g/MSN1187
Sundaram Select Micro Cap-Sr 15-DP-G,sundaram-select-micro-cap-sr-15-dp-g/MSN1343
HSBC Small Cap Equity Fund (G),hsbc-small-cap-equity-fund/MHS048
Sundaram Select Micro Cap-Sr 10-RP-G,sundaram-select-micro-cap-sr-10-rp-g/MSN1199
Sundaram Select Micro Cap-Sr 15-RP-G,sundaram-select-micro-cap-sr-15-rp-g/MSN1341
Sundaram Select Micro Cap-Sr 8-RP-G,sundaram-select-micro-cap-sr-8-rp-g/MSN1180
Sundaram Select Micro Cap-Sr 9-RP-G,sundaram-select-micro-cap-sr-9-rp-g/MSN1185
Sundaram Select Micro Cap-Sr 14-DP-G,sundaram-select-micro-cap-sr-14-dp-g/MSN1326
Sundaram Select Micro Cap-Sr 11-DP-G,sundaram-select-micro-cap-sr-11-dp-g/MSN1294
Sundaram Select Micro Cap-Sr 14-RP-G,sundaram-select-micro-cap-sr-14-rp-g/MSN1324
Sundaram Select Micro Cap-Sr 12-DP-G,sundaram-select-micro-cap-sr-12-dp-g/MSN1302
Sundaram Select Micro Cap-Sr 17-DP-G,sundaram-select-micro-cap-sr-17-dp-g/MSN1363
Sundaram Select Micro Cap-Sr 11-RP-G,sundaram-select-micro-cap-sr-11-rp-g/MSN1292
Sundaram Select Micro Cap-Sr 16-RP-G,sundaram-select-micro-cap-sr-16-rp-g/MSN1357
Sundaram Select Micro Cap-Sr 12-RP-G,sundaram-select-micro-cap-sr-12-rp-g/MSN1300
Sundaram Select Micro Cap-Sr 17-RP-G,sundaram-select-micro-cap-sr-17-rp-g/MSN1361
Sundaram Small Cap Fund - D (G),sundaram-small-cap-fund-d/MSN572
Sundaram SMILE Fund - IP (G),sundaram-smile-fund-ip/MSN339
Sundaram SMILE Fund (G),sundaram-smile-fund/MSN066
